[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │       │   └── [ 26K]  README.md
│   │   │       ├── [  48]  glob-parent -> ../../glob-parent@5.1.2/node_modules/glob-parent
│   │   │       ├── [  38]  merge2 -> ../../merge2@1.4.1/node_modules/merge2
│   │   │       ├── [  46]  micromatch -> ../../micromatch@4.0.8/node_modules/micromatch
│   │   │       └── [4.0K]  @nodelib
│   │   │           ├── [  61]  fs.stat -> ../../../@nodelib+fs.stat@2.0.5/node_modules/@nodelib/fs.stat
│   │   │           └── [  61]  fs.walk -> ../../../@nodelib+fs.walk@1.2.8/node_modules/@nodelib/fs.walk
│   │   ├── [4.0K]  fast-json-stable-stringify@2.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  fast-json-stable-stringify
│   │   │           ├── [4.0K]  benchmark
│   │   │           │   ├── [ 740]  index.js
│   │   │           │   └── [3.7K]  test.json
│   │   │           ├── [ 562]  .eslintrc.yml
│   │   │           ├── [4.0K]  example
│   │   │           │   ├── [ 177]  key_cmp.js
│   │   │           │   ├── [ 109]  nested.js
│   │   │           │   ├── [  97]  str.js
│   │   │           │   └── [ 188]  value_cmp.js
│   │   │           ├── [4.0K]  .github
│   │   │           │   └── [  43]  FUNDING.yml
│   │   │           ├── [ 110]  index.d.ts
│   │   │           ├── [1.8K]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [1.2K]  package.json
│   │   │           ├── [3.4K]  README.md
│   │   │           ├── [4.0K]  test
│   │   │           │   ├── [ 350]  cmp.js
│   │   │           │   ├── [1.1K]  nested.js
│   │   │           │   ├── [1.1K]  str.js
│   │   │           │   └── [ 607]  to-json.js
│   │   │           └── [ 111]  .travis.yml
│   │   ├── [4.0K]  fastq@1.20.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  fastq
│   │   │       │   ├── [1.2K]  bench.js
│   │   │       │   ├── [ 244]  eslint.config.js
│   │   │       │   ├── [ 238]  example.js
│   │   │       │   ├── [ 199]  example.mjs
│   │   │       │   ├── [3.6K]  index.d.ts
│   │   │       │   ├── [ 765]  LICENSE
│   │   │       │   ├── [1.3K]  package.json
│   │   │       │   ├── [6.8K]  queue.js
│   │   │       │   ├── [8.0K]  README.md
│   │   │       │   ├── [ 455]  SECURITY.md
│   │   │       │   └── [4.0K]  test
│   │   │       │       ├── [1.4K]  example.ts
│   │   │       │       ├── [7.0K]  promise.js
│   │   │       │       ├── [ 15K]  test.js
│   │   │       │       └── [ 154]  tsconfig.json
│   │   │       └── [  40]  reusify -> ../../reusify@1.1.0/node_modules/reusify
│   │   ├── [4.0K]  fast-xml-builder@1.3.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  fast-xml-builder
│   │   │       │   ├── [1.3K]  CHANGELOG.md
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [ 21K]  fxb.cjs
│   │   │       │   │   ├── [6.9K]  fxb.d.cts
│   │   │       │   │   ├── [ 23K]  fxb.min.js
│   │   │       │   │   └── [112K]  fxb.min.js.map
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [2.0K]  package.json
│   │   │       │   ├── [4.8K]  README.md
│   │   │       │   └── [4.0K]  src
│   │   │       │       ├── [7.0K]  fxb.d.ts
│   │   │       │       ├── [ 23K]  fxb.js
│   │   │       │       ├── [ 586]  ignoreAttributes.js
│   │   │       │       ├── [ 13K]  orderedJs2Xml.js
│   │   │       │       ├── [   0]  prettifyJs2Xml.js
│   │   │       │       └── [ 504]  util.js
│   │   │       ├── [  72]  path-expression-matcher -> ../../path-expression-matcher@1.6.2/node_modules/path-expression-matcher
│   │   │       └── [  46]  xml-naming -> ../../xml-naming@0.3.0/node_modules/xml-naming
│   │   ├── [4.0K]  fast-xml-parser@4.5.7
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  fast-xml-parser
│   │   │       │   ├── [ 23K]  CHANGELOG.md
│   │   │       │   ├── [1.0K]  LICENSE
│   │   │       │   ├── [4.0K]  node_modules
│   │   │       │   │   └── [4.0K]  .bin
│   │   │       │   │       └── [1.9K]  fxparser
│   │   │       │   ├── [1.7K]  package.json
│   │   │       │   ├── [ 12K]  README.md
│   │   │       │   └── [4.0K]  src
│   │   │       │       ├── [4.0K]  cli
│   │   │       │       │   ├── [2.5K]  cli.js
│   │   │       │       │   ├── [ 375]  man.js
│   │   │       │       │   └── [2.4K]  read.js
│   │   │       │       ├── [ 12K]  fxp.d.ts
│   │   │       │       ├── [ 259]  fxp.js
│   │   │       │       ├── [ 611]  ignoreAttributes.js
│   │   │       │       ├── [2.3K]  util.js
│   │   │       │       ├── [4.0K]  v5
│   │   │       │       │   ├── [ 347]  CharsSymbol.js
│   │   │       │       │   ├── [3.7K]  EntitiesParser.js
│   │   │       │       │   ├── [4.0K]  inputSource
│   │   │       │       │   │   ├── [3.0K]  BufferSource.js
│   │   │       │       │   │   └── [3.1K]  StringSource.js
│   │   │       │       │   ├── [1.9K]  OptionsBuilder.js
│   │   │       │       │   ├── [4.0K]  OutputBuilders
│   │   │       │       │   │   ├── [1.7K]  BaseOutputBuilder.js
│   │   │       │       │   │   ├── [2.8K]  JsArrBuilder.js
│   │   │       │       │   │   ├── [2.9K]  JsMinArrBuilder.js
│   │   │       │       │   │   ├── [3.9K]  JsObjBuilder.js
│   │   │       │       │   │   └── [2.3K]  ParserOptionsBuilder.js
│   │   │       │       │   ├── [   0]  Report.js
│   │   │       │       │   ├── [2.3K]  TagPath.js
│   │   │       │       │   ├── [ 280]  TagPathMatcher.js
│   │   │       │       │   ├── [4.0K]  valueParsers
│   │   │       │       │   │   ├── [ 505]  booleanParserExt.js
│   │   │       │       │   │   ├── [ 644]  booleanParser.js
│   │   │       │       │   │   ├── [1.2K]  currency.js
│   │   │       │       │   │   ├── [3.7K]  EntitiesParser.js
│   │   │       │       │   │   ├── [ 189]  join.js
│   │   │       │       │   │   ├── [ 286]  number.js
│   │   │       │       │   │   └── [ 145]  trim.js
│   │   │       │       │   ├── [7.9K]  Xml2JsParser.js
│   │   │       │       │   ├── [3.0K]  XMLParser.js
│   │   │       │       │   ├── [6.2K]  XmlPartReader.js
│   │   │       │       │   └── [3.4K]  XmlSpecialTagsReader.js
│   │   │       │       ├── [ 14K]  validator.js
│   │   │       │       ├── [4.0K]  xmlbuilder
│   │   │       │       │   ├── [ 10K]  json2xml.js
│   │   │       │       │   ├── [5.6K]  orderedJs2Xml.js
│   │   │       │       │   └── [   0]  prettifyJs2Xml.js
│   │   │       │       └── [4.0K]  xmlparser
│   │   │       │           ├── [ 14K]  DocTypeReader.js
│   │   │       │           ├── [3.1K]  node2json.js
│   │   │       │           ├── [4.6K]  OptionsBuilder.js
│   │   │       │           ├── [ 26K]  OrderedObjParser.js
│   │   │       │           ├── [ 692]  xmlNode.js
│   │   │       │           └── [2.1K]  XMLParser.js
│   │   │       └── [  38]  strnum -> ../../strnum@1.0.5/node_modules/strnum
│   │   ├── [4.0K]  fast-xml-parser@5.10.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  58]  fast-xml-builder -> ../../fast-xml-builder@1.3.0/node_modules/fast-xml-builder
│   │   │       ├── [4.0K]  fast-xml-parser
│   │   │       │   ├── [ 30K]  CHANGELOG.md
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [ 21K]  fxbuilder.min.js
│   │   │       │   │   ├── [105K]  fxbuilder.min.js.map
│   │   │       │   │   ├── [ 62K]  fxparser.min.js
│   │   │       │   │   ├── [300K]  fxparser.min.js.map
│   │   │       │   │   ├── [ 75K]  fxp.cjs
│   │   │       │   │   ├── [ 19K]  fxp.d.cts
│   │   │       │   │   ├── [ 76K]  fxp.min.js
│   │   │       │   │   ├── [367K]  fxp.min.js.map
│   │   │       │   │   ├── [5.7K]  fxvalidator.min.js
│   │   │       │   │   └── [ 26K]  fxvalidator.min.js.map
│   │   │       │   ├── [1.0K]  LICENSE
│   │   │       │   ├── [4.0K]  node_modules
│   │   │       │   │   └── [4.0K]  .bin
│   │   │       │   │       └── [1.9K]  fxparser
│   │   │       │   ├── [2.2K]  package.json
│   │   │       │   ├── [9.3K]  README.md
│   │   │       │   └── [4.0K]  src
│   │   │       │       ├── [4.0K]  cli
│   │   │       │       │   ├── [2.6K]  cli.js
│   │   │       │       │   ├── [ 577]  man.js
│   │   │       │       │   └── [ 816]  read.js
│   │   │       │       ├── [ 19K]  fxp.d.ts
│   │   │       │       ├── [ 259]  fxp.js
│   │   │       │       ├── [ 586]  ignoreAttributes.js
│   │   │       │       ├── [1.6K]  util.js
│   │   │       │       ├── [4.0K]  v6
│   │   │       │       │   ├── [ 345]  CharsSymbol.js
│   │   │       │       │   ├── [3.6K]  EntitiesParser.js
│   │   │       │       │   ├── [4.0K]  inputSource
│   │   │       │       │   │   ├── [3.0K]  BufferSource.js
│   │   │       │       │   │   └── [3.1K]  StringSource.js
│   │   │       │       │   ├── [1.8K]  OptionsBuilder.js
│   │   │       │       │   ├── [4.0K]  OutputBuilders
│   │   │       │       │   │   ├── [1.7K]  BaseOutputBuilder.js
│   │   │       │       │   │   ├── [2.8K]  JsArrBuilder.js
│   │   │       │       │   │   ├── [2.9K]  JsMinArrBuilder.js
│   │   │       │       │   │   ├── [3.9K]  JsObjBuilder.js
│   │   │       │       │   │   └── [2.2K]  ParserOptionsBuilder.js
│   │   │       │       │   ├── [   0]  Report.js
│   │   │       │       │   ├── [2.3K]  TagPath.js
│   │   │       │       │   ├── [ 261]  TagPathMatcher.js
│   │   │       │       │   ├── [4.0K]  valueParsers
│   │   │       │       │   │   ├── [ 489]  booleanParserExt.js
│   │   │       │       │   │   ├── [ 631]  booleanParser.js
│   │   │       │       │   │   ├── [1.2K]  currency.js
│   │   │       │       │   │   ├── [3.4K]  EntitiesParser.js
│   │   │       │       │   │   ├── [ 182]  join.js
│   │   │       │       │   │   ├── [ 268]  number.js
│   │   │       │       │   │   └── [ 134]  trim.js
│   │   │       │       │   ├── [7.8K]  Xml2JsParser.js
│   │   │       │       │   ├── [3.0K]  XMLParser.js
│   │   │       │       │   ├── [6.1K]  XmlPartReader.js
│   │   │       │       │   └── [3.3K]  XmlSpecialTagsReader.js
│   │   │       │       ├── [ 14K]  validator.js
│   │   │       │       ├── [4.0K]  xmlbuilder
│   │   │       │       │   └── [ 228]  json2xml.js
│   │   │       │       └── [4.0K]  xmlparser
│   │   │       │           ├── [ 14K]  DocTypeReader.js
│   │   │       │           ├── [5.5K]  node2json.js
│   │   │       │           ├── [5.3K]  OptionsBuilder.js
│   │   │       │           ├── [ 29K]  OrderedObjParser.js
│   │   │       │           ├── [1.3K]  xmlNode.js
│   │   │       │           └── [2.6K]  XMLParser.js
│   │   │       ├── [  44]  is-unsafe -> ../../is-unsafe@2.0.0/node_modules/is-unsafe
│   │   │       ├── [4.0K]  @nodable
│   │   │       │   └── [  63]  entities -> ../../../@nodable+entities@3.0.0/node_modules/@nodable/entities
│   │   │       ├── [  72]  path-expression-matcher -> ../../path-expression-matcher@1.6.2/node_modules/path-expression-matcher
│   │   │       ├── [  38]  strnum -> ../../strnum@2.4.1/node_modules/strnum
│   │   │       └── [  46]  xml-naming -> ../../xml-naming@0.3.0/node_modules/xml-naming
│   │   ├── [4.0K]  fbemitter@3.0.0_encoding@0.1.13
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  fbemitter
│   │   │       │   ├── [ 487]  index.js
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [6.6K]  BaseEventEmitter.js
│   │   │       │   │   ├── [1.5K]  EmitterSubscription.js
│   │   │       │   │   ├── [1.1K]  EventSubscription.js
│   │   │       │   │   └── [3.0K]  EventSubscriptionVendor.js
│   │   │       │   ├── [1.5K]  LICENSE
│   │   │       │   ├── [1.2K]  package.json
│   │   │       │   ├── [2.0K]  PATENTS
│   │   │       │   └── [4.0K]  README.md
│   │   │       └── [  50]  fbjs -> ../../fbjs@3.0.5_encoding@0.1.13/node_modules/fbjs
│   │   ├── [4.0K]  fbjs@3.0.5_encoding@0.1.13
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  64]  cross-fetch -> ../../cross-fetch@3.2.0_encoding@0.1.13/node_modules/cross-fetch
│   │   │       ├── [4.0K]  fbjs
│   │   │       │   ├── [5.0K]  CHANGELOG.md
│   │   │       │   ├── [4.0K]  flow
│   │   │       │   │   └── [4.0K]  lib
│   │   │       │   │       └── [ 214]  dev.js
│   │   │       │   ├── [ 280]  index.js
│   │   │       │   ├── [ 12K]  lib
│   │   │       │   │   ├── [2.7K]  areEqual.js
│   │   │       │   │   ├── [2.8K]  areEqual.js.flow
│   │   │       │   │   ├── [ 522]  base62.js
│   │   │       │   │   ├── [ 571]  base62.js.flow
│   │   │       │   │   ├── [1.0K]  BrowserSupportCore.js
│   │   │       │   │   ├── [1015]  BrowserSupportCore.js.flow
│   │   │       │   │   ├── [ 581]  camelize.js
│   │   │       │   │   ├── [ 596]  camelize.js.flow
│   │   │       │   │   ├── [ 874]  camelizeStyleName.js
│   │   │       │   │   ├── [ 915]  camelizeStyleName.js.flow
│   │   │       │   │   ├── [ 608]  cancelAnimationFramePolyfill.js
│   │   │       │   │   ├── [ 643]  cancelAnimationFramePolyfill.js.flow
│   │   │       │   │   ├── [1.1K]  CircularBuffer.js
│   │   │       │   │   ├── [ 886]  CircularBuffer.js.flow
│   │   │       │   │   ├── [ 459]  clamp.js
│   │   │       │   │   ├── [ 506]  clamp.js.flow
│   │   │       │   │   ├── [ 524]  compactArray.js
│   │   │       │   │   ├── [ 598]  compactArray.js.flow
│   │   │       │   │   ├── [ 788]  concatAllArray.js
│   │   │       │   │   ├── [ 807]  concatAllArray.js.flow
│   │   │       │   │   ├── [ 923]  containsNode.js
│   │   │       │   │   ├── [ 970]  containsNode.js.flow
│   │   │       │   │   ├── [1.1K]  countDistinct.js
│   │   │       │   │   ├── [ 652]  countDistinct.js.flow
│   │   │       │   │   ├── [3.5K]  crc32.js
│   │   │       │   │   ├── [3.5K]  crc32.js.flow
│   │   │       │   │   ├── [3.9K]  createArrayFromMixed.js
│   │   │       │   │   ├── [3.6K]  createArrayFromMixed.js.flow
│   │   │       │   │   ├── [2.5K]  createNodesFromMarkup.js
│   │   │       │   │   ├── [2.4K]  createNodesFromMarkup.js.flow
│   │   │       │   │   ├── [4.3K]  CSSCore.js
│   │   │       │   │   ├── [4.0K]  CSSCore.js.flow
│   │   │       │   │   ├── [ 583]  cssVar.js
│   │   │       │   │   ├── [ 521]  cssVar.js.flow
│   │   │       │   │   ├── [1.3K]  cx.js
│   │   │       │   │   ├── [1.3K]  cx.js.flow
│   │   │       │   │   ├── [4.7K]  DataTransfer.js
│   │   │       │   │   ├── [4.4K]  DataTransfer.js.flow
│   │   │       │   │   ├── [1.9K]  debounceCore.js
│   │   │       │   │   ├── [1.8K]  debounceCore.js.flow
│   │   │       │   │   ├── [2.4K]  Deferred.js
│   │   │       │   │   ├── [2.0K]  Deferred.js.flow
│   │   │       │   │   ├── [ 443]  distinctArray.js
│   │   │       │   │   ├── [ 492]  distinctArray.js.flow
│   │   │       │   │   ├── [4.0K]  DOMMouseMoveTracker.js
│   │   │       │   │   ├── [3.8K]  DOMMouseMoveTracker.js.flow
│   │   │       │   │   ├── [ 961]  emptyFunction.js
│   │   │       │   │   ├── [1.4K]  emptyFunction.js.flow
│   │   │       │   │   ├── [ 331]  emptyObject.js
│   │   │       │   │   ├── [ 364]  emptyObject.js.flow
│   │   │       │   │   ├── [7.5K]  enumerate.js
│   │   │       │   │   ├── [6.7K]  enumerate.js.flow
│   │   │       │   │   ├── [1.5K]  equalsIterable.js
│   │   │       │   │   ├── [1.7K]  equalsIterable.js.flow
│   │   │       │   │   ├── [ 490]  equalsSet.js
│   │   │       │   │   ├── [ 526]  equalsSet.js.flow
│   │   │       │   │   ├── [ 568]  ErrorUtils.js
│   │   │       │   │   ├── [ 544]  ErrorUtils.js.flow
│   │   │       │   │   ├── [2.2K]  EventListener.js
│   │   │       │   │   ├── [2.2K]  EventListener.js.flow
│   │   │       │   │   ├── [1.2K]  everyObject.js
│   │   │       │   │   ├── [1.3K]  everyObject.js.flow
│   │   │       │   │   ├── [ 687]  everySet.js
│   │   │       │   │   ├── [ 790]  everySet.js.flow
│   │   │       │   │   ├── [ 928]  ExecutionEnvironment.js
│   │   │       │   │   ├── [ 972]  ExecutionEnvironment.js.flow
│   │   │       │   │   ├── [ 565]  fetch.js
│   │   │       │   │   ├── [ 590]  fetch.js.flow
│   │   │       │   │   ├── [4.1K]  fetchWithRetries.js
│   │   │       │   │   ├── [3.9K]  fetchWithRetries.js.flow
│   │   │       │   │   ├── [1.4K]  filterObject.js
│   │   │       │   │   ├── [1.4K]  filterObject.js.flow
│   │   │       │   │   ├── [ 871]  flatMapArray.js
│   │   │       │   │   ├── [ 985]  flatMapArray.js.flow
│   │   │       │   │   ├── [1011]  flattenArray.js
│   │   │       │   │   ├── [1.1K]  flattenArray.js.flow
│   │   │       │   │   ├── [ 576]  focusNode.js
│   │   │       │   │   ├── [ 605]  focusNode.js.flow
│   │   │       │   │   ├── [1.1K]  forEachObject.js
│   │   │       │   │   ├── [1.1K]  forEachObject.js.flow
│   │   │       │   │   ├── [ 915]  getActiveElement.js
│   │   │       │   │   ├── [ 936]  getActiveElement.js.flow
│   │   │       │   │   ├── [1.1K]  getByPath.js
│   │   │       │   │   ├── [1.1K]  getByPath.js.flow
│   │   │       │   │   ├── [ 893]  getDocumentScrollElement.js
│   │   │       │   │   ├── [ 939]  getDocumentScrollElement.js.flow
│   │   │       │   │   ├── [ 714]  getElementPosition.js
│   │   │       │   │   ├── [ 741]  getElementPosition.js.flow
│   │   │       │   │   ├── [1.3K]  getElementRect.js
│   │   │       │   │   ├── [1.3K]  getElementRect.js.flow
│   │   │       │   │   ├── [2.8K]  getMarkupWrap.js
│   │   │       │   │   ├── [2.8K]  getMarkupWrap.js.flow
│   │   │       │   │   ├── [1.6K]  getScrollPosition.js
│   │   │       │   │   ├── [1.6K]  getScrollPosition.js.flow
│   │   │       │   │   ├── [1.5K]  getStyleProperty.js
│   │   │       │   │   ├── [1.5K]  getStyleProperty.js.flow
│   │   │       │   │   ├── [ 995]  getUnboundedScrollPosition.js
│   │   │       │   │   ├── [1.0K]  getUnboundedScrollPosition.js.flow
│   │   │       │   │   ├── [1.9K]  getVendorPrefixedName.js
│   │   │       │   │   ├── [1.9K]  getVendorPrefixedName.js.flow
│   │   │       │   │   ├── [1.1K]  getViewportDimensions.js
│   │   │       │   │   ├── [1.3K]  getViewportDimensions.js.flow
│   │   │       │   │   ├── [ 832]  groupArray.js
│   │   │       │   │   ├── [ 862]  groupArray.js.flow
│   │   │       │   │   ├── [3.0K]  Heap.js
│   │   │       │   │   ├── [2.8K]  Heap.js.flow
│   │   │       │   │   ├── [ 673]  hyphenate.js
│   │   │       │   │   ├── [ 689]  hyphenate.js.flow
│   │   │       │   │   ├── [ 847]  hyphenateStyleName.js
│   │   │       │   │   ├── [ 889]  hyphenateStyleName.js.flow
│   │   │       │   │   ├── [6.0K]  IntegerBufferSet.js
│   │   │       │   │   ├── [5.4K]  IntegerBufferSet.js.flow
│   │   │       │   │   ├── [1.5K]  invariant.js
│   │   │       │   │   ├── [1.4K]  invariant.js.flow
│   │   │       │   │   ├── [ 528]  isEmail.js
│   │   │       │   │   ├── [ 540]  isEmail.js.flow
│   │   │       │   │   ├── [ 983]  isEmpty.js
│   │   │       │   │   ├── [ 970]  isEmpty.js.flow
│   │   │       │   │   ├── [1.8K]  isEventSupported.js
│   │   │       │   │   ├── [1.8K]  isEventSupported.js.flow
│   │   │       │   │   ├── [ 880]  isInternationalPhoneNumber.js
│   │   │       │   │   ├── [ 917]  isInternationalPhoneNumber.js.flow
│   │   │       │   │   ├── [ 702]  isNode.js
│   │   │       │   │   ├── [ 713]  isNode.js.flow
│   │   │       │   │   ├── [ 479]  isTextNode.js
│   │   │       │   │   ├── [ 496]  isTextNode.js.flow
│   │   │       │   │   ├── [ 690]  joinClasses.js
│   │   │       │   │   ├── [ 762]  joinClasses.js.flow
│   │   │       │   │   ├── [1.1K]  keyMirror.js
│   │   │       │   │   ├── [1.1K]  keyMirror.js.flow
│   │   │       │   │   ├── [1.7K]  keyMirrorRecursive.js
│   │   │       │   │   ├── [2.2K]  keyMirrorRecursive.js.flow
│   │   │       │   │   ├── [ 977]  keyOf.js
│   │   │       │   │   ├── [ 982]  keyOf.js.flow
│   │   │       │   │   ├── [ 504]  Keys.js
│   │   │       │   │   ├── [ 513]  Keys.js.flow
│   │   │       │   │   ├── [ 484]  Locale.js
│   │   │       │   │   ├── [ 499]  Locale.js.flow
│   │   │       │   │   ├── [1.3K]  mapObject.js
│   │   │       │   │   ├── [1.3K]  mapObject.js.flow
│   │   │       │   │   ├── [ 608]  maxBy.js
│   │   │       │   │   ├── [ 642]  maxBy.js.flow
│   │   │       │   │   ├── [ 571]  memoizeStringOnly.js
│   │   │       │   │   ├── [ 654]  memoizeStringOnly.js.flow
│   │   │       │   │   ├── [1.3K]  minBy.js
│   │   │       │   │   ├── [ 804]  minBy.js.flow
│   │   │       │   │   ├── [4.0K]  __mocks__
│   │   │       │   │   │   ├── [ 250]  base62.js
│   │   │       │   │   │   ├── [ 249]  crc32.js
│   │   │       │   │   │   ├── [ 491]  ErrorUtils.js
│   │   │       │   │   │   ├── [ 470]  fetch.js
│   │   │       │   │   │   ├── [ 681]  fetchWithRetries.js
│   │   │       │   │   │   └── [ 270]  nullthrows.js
│   │   │       │   │   ├── [ 804]  monitorCodeUse.js
│   │   │       │   │   ├── [ 759]  monitorCodeUse.js.flow
│   │   │       │   │   ├── [ 450]  nativeRequestAnimationFrame.js
│   │   │       │   │   ├── [ 484]  nativeRequestAnimationFrame.js.flow
│   │   │       │   │   ├── [6.3K]  normalizeWheel.js
│   │   │       │   │   ├── [6.4K]  normalizeWheel.js.flow
│   │   │       │   │   ├── [ 372]  nullthrows.js
│   │   │       │   │   ├── [ 392]  nullthrows.js.flow
│   │   │       │   │   ├── [ 733]  partitionArray.js
│   │   │       │   │   ├── [ 853]  partitionArray.js.flow
│   │   │       │   │   ├── [ 600]  partitionObjectByKey.js
│   │   │       │   │   ├── [ 660]  partitionObjectByKey.js.flow
│   │   │       │   │   ├── [ 666]  partitionObject.js
│   │   │       │   │   ├── [ 857]  partitionObject.js.flow
│   │   │       │   │   ├── [ 461]  performance.js
│   │   │       │   │   ├── [ 492]  performance.js.flow
│   │   │       │   │   ├── [ 630]  performanceNow.js
│   │   │       │   │   ├── [ 613]  performanceNow.js.flow
│   │   │       │   │   ├── [ 638]  PhotosMimeType.js
│   │   │       │   │   ├── [ 628]  PhotosMimeType.js.flow
│   │   │       │   │   ├── [6.0K]  PrefixIntervalTree.js
│   │   │       │   │   ├── [5.1K]  PrefixIntervalTree.js.flow
│   │   │       │   │   ├── [ 237]  Promise.js
│   │   │       │   │   ├── [ 249]  Promise.js.flow
│   │   │       │   │   ├── [1.8K]  PromiseMap.js
│   │   │       │   │   ├── [1.4K]  PromiseMap.js.flow
│   │   │       │   │   ├── [ 634]  Promise.native.js
│   │   │       │   │   ├── [ 631]  Promise.native.js.flow
│   │   │       │   │   ├── [2.9K]  ReactWheelHandler.js
│   │   │       │   │   ├── [2.8K]  ReactWheelHandler.js.flow
│   │   │       │   │   ├── [ 438]  removeFromArray.js
│   │   │       │   │   ├── [ 485]  removeFromArray.js.flow
│   │   │       │   │   ├── [ 261]  requestAnimationFrame.js
│   │   │       │   │   ├── [ 287]  requestAnimationFrame.js.flow
│   │   │       │   │   ├── [ 797]  requestAnimationFramePolyfill.js
│   │   │       │   │   ├── [ 831]  requestAnimationFramePolyfill.js.flow
│   │   │       │   │   ├── [ 557]  resolveImmediate.js
│   │   │       │   │   ├── [ 556]  resolveImmediate.js.flow
│   │   │       │   │   ├── [2.4K]  Scroll.js
│   │   │       │   │   ├── [2.4K]  Scroll.js.flow
│   │   │       │   │   ├── [ 368]  setImmediate.js
│   │   │       │   │   ├── [ 400]  setImmediate.js.flow
│   │   │       │   │   ├── [1.6K]  shallowEqual.js
│   │   │       │   │   ├── [1.7K]  shallowEqual.js.flow
│   │   │       │   │   ├── [1.3K]  _shouldPolyfillES6Collection.js
│   │   │       │   │   ├── [1.3K]  _shouldPolyfillES6Collection.js.flow
│   │   │       │   │   ├── [ 238]  SiteData.js
│   │   │       │   │   ├── [ 251]  SiteData.js.flow
│   │   │       │   │   ├── [1.2K]  someObject.js
│   │   │       │   │   ├── [1.3K]  someObject.js.flow
│   │   │       │   │   ├── [ 684]  someSet.js
│   │   │       │   │   ├── [ 786]  someSet.js.flow
│   │   │       │   │   ├── [ 767]  sprintf.js
│   │   │       │   │   ├── [ 607]  sprintf.js.flow
│   │   │       │   │   ├── [1.7K]  Style.js
│   │   │       │   │   ├── [1.7K]  Style.js.flow
│   │   │       │   │   ├── [1.3K]  TokenizeUtil.js
│   │   │       │   │   ├── [1.3K]  TokenizeUtil.js.flow
│   │   │       │   │   ├── [1.1K]  TouchEventUtils.js
│   │   │       │   │   ├── [1.1K]  TouchEventUtils.js.flow
│   │   │       │   │   ├── [1.6K]  translateDOMPositionXY.js
│   │   │       │   │   ├── [1.6K]  translateDOMPositionXY.js.flow
│   │   │       │   │   ├── [2.8K]  UnicodeBidiDirection.js
│   │   │       │   │   ├── [2.7K]  UnicodeBidiDirection.js.flow
│   │   │       │   │   ├── [ 13K]  UnicodeBidi.js
│   │   │       │   │   ├── [ 14K]  UnicodeBidi.js.flow
│   │   │       │   │   ├── [2.8K]  UnicodeBidiService.js
│   │   │       │   │   ├── [2.4K]  UnicodeBidiService.js.flow
│   │   │       │   │   ├── [4.3K]  UnicodeCJK.js
│   │   │       │   │   ├── [4.4K]  UnicodeCJK.js.flow
│   │   │       │   │   ├── [4.5K]  UnicodeHangulKorean.js
│   │   │       │   │   ├── [4.6K]  UnicodeHangulKorean.js.flow
│   │   │       │   │   ├── [5.9K]  UnicodeUtilsExtra.js
